meting_nummer,tijd_unix_ms,testwaarde,echo_waarde,verschil,round_trip_seconden
84,1744373733614,84,84,0,0.013513803482055664
85,1744373733741,85,85,0,0.015741586685180664
86,1744373733878,86,86,0,0.015169620513916016
87,1744373734010,87,87,0,0.014492034912109375
88,1744373734138,88,88,0,0.01342153549194336
89,1744373734265,89,89,0,0.013400554656982422
90,1744373734392,90,90,0,0.014151811599731445
91,1744373734522,91,91,0,0.01955437660217285
92,1744373734654,92,92,0,0.012964963912963867
93,1744373734782,93,93,0,0.017493486404418945
94,1744373734917,94,94,0,0.014561891555786133
95,1744373735042,95,95,0,0.01651287078857422
96,1744373735179,96,96,0,0.014479398727416992
97,1744373735308,97,97,0,0.01330256462097168
98,1744373735437,98,98,0,0.013260364532470703
99,1744373735565,99,99,0,0.017389774322509766
100,1744373735697,100,100,0,0.01801323890686035
101,1744373735829,101,101,0,0.014189958572387695
102,1744373735959,102,102,0,0.015071868896484375
103,1744373736088,103,103,0,0.013249635696411133
104,1744373736220,104,104,0,0.01701068878173828
105,1744373736352,105,105,0,0.022179126739501953
106,1744373736491,106,106,0,0.013547897338867188
107,1744373736617,107,107,0,0.013458728790283203
108,1744373736746,108,108,0,0.015503883361816406
109,1744373736876,109,109,0,0.01419210433959961
110,1744373737013,110,110,0,0.008382558822631836
111,1744373737150,111,111,0,0.01752328872680664
112,1744373737281,112,112,0,0.02492690086364746
113,1744373737424,113,113,0,0.009469270706176758
114,1744373737538,114,114,0,0.013074398040771484
115,1744373737669,115,115,0,0.020951271057128906
116,1744373737805,116,116,0,0.025119781494140625
117,1744373737940,117,117,0,0.014109611511230469
118,1744373738067,118,118,0,0.013104677200317383
119,1744373738195,119,119,0,0.013525009155273438
120,1744373738325,120,120,0,0.020712852478027344
121,1744373738460,121,121,0,0.01642441749572754
122,1744373738594,122,122,0,0.01447749137878418
123,1744373738722,123,123,0,0.013355493545532227
124,1744373738853,124,124,0,0.014389753341674805
125,1744373738980,125,125,0,0.014885663986206055
126,1744373739109,126,126,0,0.017125844955444336
127,1744373739236,127,127,0,0.023554563522338867
128,1744373739375,128,128,0,0.016491413116455078
129,1744373739505,129,129,0,0.013367176055908203
130,1744373739633,130,130,0,0.013769865036010742
131,1744373739762,131,131,0,0.014444112777709961
132,1744373739890,132,132,0,0.013419389724731445
133,1744373740016,133,133,0,0.01285862922668457
134,1744373740144,134,134,0,0.01372838020324707
135,1744373740277,135,135,0,0.017566919326782227
136,1744373740409,136,136,0,0.015213727951049805
137,1744373740542,137,137,0,0.012162208557128906
138,1744373740672,138,138,0,0.013278961181640625
139,1744373740799,139,139,0,0.013628244400024414
140,1744373740928,140,140,0,0.016391754150390625
141,1744373741058,141,141,0,0.013053178787231445
142,1744373741186,142,142,0,0.015137672424316406
143,1744373741315,143,143,0,0.012765884399414062
144,1744373741444,144,144,0,0.0133819580078125
145,1744373741572,145,145,0,0.01394796371459961
146,1744373741700,146,146,0,0.017277956008911133
147,1744373741836,147,147,0,0.017501115798950195
148,1744373741968,148,148,0,0.013332605361938477
149,1744373742095,149,149,0,0.013202905654907227
150,1744373742222,150,150,0,0.017359256744384766
